Programme_ID,Programme_name,School_Name,Specialization,Country,University_Website,Program_Specialization
1066045,Master of Science in Strategic Management with a focus on Project Management,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
523364364,MBA/Master of Public Policy (MPP) Dual Degree,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
345345,MBA/Master of Science in Engineering (MSE) Dual Degree,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
5647456,MBA/Juris Doctor (JD) Dual Degree,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
7869675,MBA/Master of Science in Analytics (MS-A) Dual Degree,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
8790678,MBA/Master of Public Health (MPH) Dual Degree,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
456345,Master of Business Administration in Strategic Leadership,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
4352354,Master of Science in Marketing Communications and Public Relations,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
100217,International Entrepreneurship & Innovation,"IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
57875578,Master of Science in Business and Organizational Strategy,IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
67895867,MSc Analytical Chemistry,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100019,MSc Organic Chemistry,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
100020,M.Tech Machine Learning,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
110002,M.Tech Renewable Energy Engineering,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
910003,M.Tech Robotics,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
100704,MBA (Marketing/HR/Finance/Management of Technology),Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
100867505,Master of Science in Statistics (MS Stat) with a Business Analytics Specialization,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10006,MSc Biotechnology,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10007,Master of Science in Artificial Intelligence and business (MS AI),Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
4534510008,Executive Master of Business Administration in Corporate Governance,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
6785756,Master of Business Administration (MBA) with a Finance Concentration,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
23523510010,Master of Science in Data Science (MSDS) with a Software Engineering Specialization,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
767810011,Master of Science in Global Health (MScGH),Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10012444,MSc Business Clinical Psychology,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
3434210013,MSc Global Environmental Health Management,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
44710014,Master of Science in Innovation Management with a focus on Project Management,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
3584236,Master of Science in Computational Analysis,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
1001643435,MSc Financial Management,Arden University,Science,GERMANY,https://arden.ac.uk/,"Science, Business"
10017324t,MSc Investment Management:,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
1001842525,Business & Technology Management,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
78757,Master of Professional Studies in Business Strategy and Innovation,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
3456456,Sustainable Business,Alte University,Business,Georgia,https://alte.ge/en/university,"Psychology,Law,Dentistry,Medical 
doctor,International Relations,Toursism and Hospitality"
775567,Master of Science in Knowledge Engineering,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100164567,Master of Science in Consumer Behavior and Insights,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100218,MA in Creative Problem Solving and Design Leadership,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100223434,MS in Public Health Systems and Policy for Development,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100234213,Master of Arts in Business Leadership and Change Management,University Of Europe For Applied Sciences,Healthcare,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
456453,Master of Business Administration (MBA) in Strategic Sales Leadership,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
10024246,"Master of Science in Sustainability Management with a focus on Project Management
",University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
53212445,Master of Professional Studies (MPS) in Corporate Finance and Investment Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
877543,Master of Arts (MA) in Applied Business and Consulting,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
123457,MS in Distributed Systems and Scalable Software Engineering,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
534678467,MA in Design Anthropology,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1880028,MS in Fintech and Digital Payment Systems,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1077029,Business & Society,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
354345534,MSc Business Management and science,Fleming College Toronto,Business,Canada,https://www.flemingcollegetoronto.ca,"Environmental and Natural Resource Sciences, Art, Business, Design, Health, Trade and Technology, Community Services, Sciences"
7578,Master of Business Administration in Marketing Management,IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
534234,MSc Inorganic Chemistry,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100021,MBA in Strategy Consulting and Business Innovation,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
1460006,MSE in Machine Learning and Software Engineering,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
98798,MFA in Design for Sustainability,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
46324356,EMBA in Digital Marketing and E-commerce Management,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1990028,Business Insights and Intelligence,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1088029,Management Science,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
968998,MSc Physical Chemistry,Fleming College Toronto,Business,Canada,https://www.flemingcollegetoronto.ca,"Environmental and Natural Resource Sciences, Art, Business, Design, Health, Trade and Technology, Community Services, Sciences"
67876867,Master of Science in Engineering Management (MSEM) with a Business Analytics Concentration,IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
45673457,"Master of Science in International Development with a focus on Project Management
","Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100022,MS in Public Health Program Management and Evaluation,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
10006649,Master of Behavioral Finance (MBF),"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
4252535,"Master of Science in Non-Profit Management with a focus on Project Management
","The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1880044,Executive Master of Business Administration in Sales and Marketing,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1077045,Master of Professional Studies in Digital Marketing and Social Media,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
342145u65,Master of Arts in Brand Management and Consumer Behavior,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
578874,Master of Business Administration in Financial Management,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
67564,Master of Science in Investment Management,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
1,Executive Master of Business Administration in Corporate Finance,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
2,Master of Science in Marketing and Product Management,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
3,Master of Professional Studies in Forensic Accounting and Fraud Examination,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
4,"Master of Science in Arts Management with a focus on Project Management
","Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
100219,Master of Arts (MA) in Financial Management and Business Ethics,"IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
5,MS in Management Consulting for Healthcare Organizations,"Manipal Academy Of Higher Education, UAE",Business,United Arab Emirates,https://www.manipaldubai.com/mud.html,"Arts and Humanities, Business, Design and Architecture, Engineering and IT, Life Sciences, and Media and Communication."
100068675,MCS in Embedded Systems and Software Development,"New York Institute Of Technology Vancouver, Canada",Business,Canada,https://vancouver.nyit.edu/,"Cybersecurity, M.S. Instructional Technology, Educators, M.S. Master of Business 
Administration, M.B.A. Master of Business Administration, M.B.A. – Business Analytics Master of Business Administration, M.B.A. – Finance Master of Energy Management"
4356700,MS in Product Design and Development,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
43678,MPS in Digital Transformation and Enterprise Architecture,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
43268,Sustainable Business Strategy,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
3462635,Business Technology and Innovation,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002228,Master of Arts in Financial Planning and Wealth Management,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1099029,MSc Computational Chemistry,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
4546534,Master of Science in Sports Management (MSM) with a Business Analytics Concentration,Fleming College Toronto,Business,Canada,https://www.flemingcollegetoronto.ca,"Environmental and Natural Resource Sciences, Art, Business, Design, Health, Trade and Technology, Community Services, Sciences"
567576756,"Master of Science in Education Administration with a focus on Project Management
",IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
6,MIPH in Public Health Policy Analysis and Advocacy,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100023,MA in Design Management and Leadership,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
100064632,MA in Social Media Marketing and Digital Communications,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
211324246800,Strategic Business Planning,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1990044,Business And Society Development,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1003328,Master of Business Administration in Operations Management,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1001129,MSc Petrochemistry,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
765567674,"Master of Science in Artificial Intelligence (MSAI) with a Business Applications Specialization""",Fleming College Toronto,Business,Canada,https://www.flemingcollegetoronto.ca,"Environmental and Natural Resource Sciences, Art, Business, Design, Health, Trade and Technology, Community Services, Sciences"
756765,"Master of Science in Human Resources Management with a focus on Project Management
",IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
7,MSc in Public Health Entrepreneurship and Social Innovation,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100024,Master of Blockchain and Fintech (MBFT),University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
1986430006,Master of Science in Supply Chain Management,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
2331423545,Executive Master of Business Administration in Human Resource Management,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
1004224,Master of Professional Studies in Organizational Development and Change,Avila University,Healthcare,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
1088045,Master of Arts in Labor Relations and Human Capital Management,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
22332233,Master of Business Administration in Entrepreneurship and Venture Creation,Avila University,Business,United States,https://www.avila.edu/,College of Liberal Arts & Social Sciences School of Humanities School of Performing Arts School of Psychology School of Social Sciences College of Science & Health School of Natural and Applied Sciences School of Computer Sciences & Mathematics School of
8,Master of Science in Technology Innovation Management,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
9,Master of Science in Marketing and Business Strategy,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
10,Bueiness Enviromental Policy,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
11,Executive Master of Business Administration in Social Entrepreneurship,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
12,MSc Catalysis,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
13,MSc Green Chemistry,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
1002133,M.Tech Big Data Analytics,"IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
76456465,M.Tech Power System Engineering,IBAT College,Business,Ireland,https://www.ibat.ie/,"Ug program, Pg Program, Professional Diploma, Accounting and finance and financial Trading courses"
14,M.Tech Computer Vision,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100025,Master of Entrepreneurship and Innovation (MEI),University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
100026,Master of Science in Information Systems (MSIS) with a Business Intelligence Specialization,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
210002,MSc Toxicology,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
160003,Master of Science in Data Science with a Concentration in AI/ML,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
1087004,Master of Professional Studies in Innovation and Design Thinking,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
100867505,Master of Science in Financial Engineering (MSFE),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
100067432,Master of Science in Web Development (MSWD),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
6410007,Master of Public Health (MPH) with an Environmental Health Concentration,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
77910008,MSc Clinical Psychology,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
15,MSc Health Management and science,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
4645710010,"Master of Science in Marketing Management with a focus on Project Management
",Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
47689710011,Master of Science in Data Visualization,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
23423410012,MSc Corporate Finance,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
14001321,MSc Financial Engineering,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
6710014,Master of Arts in New Venture Development and Business Incubation,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
34455678,Master of Science in Human-Computer Interaction (HCI),Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
100167879,Master of Science in Marketing and Sales Leadership,Arden University,Science,GERMANY,https://arden.ac.uk/,"Science, Business"
113701189,MS in Disruptive Innovation and Strategic Design,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
100182589004,MSc in Global Maternal and Child Health Management,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
16,Master of Business Administration in Sustainable Business Practices,Alte University,Business,Georgia,https://alte.ge/en/university,"Psychology,Law,Dentistry,Medical 
doctor,International Relations,Toursism and Hospitality"
1001609970,Master of Science (MS) in Customer Relationship Management (CRM) and Sales,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002144,"Master of Science in Finance with a focus on Project Management
",University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
65653231,MBA in Investment Banking and Financial Markets,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
10023554,EMBA in Technology Consulting and Digital Transformation,University Of Europe For Applied Sciences,Healthcare,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
17,MEng in Software Security Engineering,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100244542,MSc in Interaction Design and Physical Computing,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
78975665,MBA in Digital Product Management and User Experience (UX) Design,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
794657,MSc Chemical Biology,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
3224353646,Master of Science in Data Science (MSDS) with a Predictive Analytics Concentration,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
465134353,Master of Science in Global Marketing,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1005528,Master of Science in Marketing Research (MSMR),University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002229,Master of Science Project Management in Accounting,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
18,MS in Mergers and Acquisitions (M&A) and Financial Restructuring,"Norquest College, Canada",Business,Canada,https://www.norquest.ca,"Academic Upgrading, Arts and Science, Business, Community Studies, Diversity and Inclusion, Employment programs, English Language learning, Environment and technology, Health, Hospitality, open studies and workplace skills"
100027,MPS in Financial Consulting and Mergers & Acquisitions,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
153230006,MIT in Web and Mobile Software Engineering,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
19,MFA in Motion Graphics and Animation,University Of Windsor,Business,Canada,https://www.uwindsor.ca,"Arts, Humanities, and Social Sciences Law Education Nursing Engineering Business Graduate Studies Human Kinetics Science"
20,MS in Cloud Computing and Digital Infrastructure Management,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
21,MSc Astrochemistry,"Manipal Global Next University Malaysia, Malaysia",Business,Malaysia,https://www.globalnxt.edu.my/gnxt/admission.html,"science, engineering and business."
1002155,"Master of Science in Human-Computer Interaction (MSHCI)""","IU University Of Applied Sciences, Germany",Business,Germany,https://www.iu.org/,"Bachelor & Master:-Psychology,Data & IT, Business & Management, Marketing & 
communication, Health and Social Care) , and MBA degrees(AI, 
finance,Engg,SCM,innovation,IT,HCM,HRM)"
22,"Master of Science in Data Science with a focus on Project Management
","Manipal Academy Of Higher Education, UAE",Business,United Arab Emirates,https://www.manipaldubai.com/mud.html,"Arts and Humanities, Business, Design and Architecture, Engineering and IT, Life Sciences, and Media and Communication."
1000676431,MS in Public Health Communication and Community Engagement,"New York Institute Of Technology Vancouver, Canada",Business,Canada,https://vancouver.nyit.edu/,"Cybersecurity, M.S. Instructional Technology, Educators, M.S. Master of Business 
Administration, M.B.A. Master of Business Administration, M.B.A. – Business Analytics Master of Business Administration, M.B.A. – Finance Master of Energy Management"
986687,Master of Sustainable and Impact Investing (MSII),University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
2425252,"Master of Science in Cybersecurity with a focus on Project Management
",University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
5364753447,Master of Science in Marketing and Entrepreneurship,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
658585,Master of Science in Management Information Systems (MSMIS),University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1006628,"Master of Science in Artificial Intelligence with a focus on Project Management
",University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1003329,EMBA in Real Estate Finance and Asset Management,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100028,MA in Sustainability Consulting and Corporate Social Responsibility,University Of Warsaw,Science,POLAND,www.uw.edu.pl,"HUMANITIES,SCIENCE,MEDICINE AND HEALTH CARE"
10006234578,MS in Cloud-Native Software Engineering and DevOps,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
324670898,MS in Design Research and Innovation Management,"The University Of Law, UK",Business,United Kingdom,https://www.law.ac.uk/,"LAW, 
Business,Criminology,Policing,Pschology,Computer Science"
